Unnamed: 0.1,Unnamed: 0,Index,case_app_regex,Response Label
0,0,073-Beedy,0,0
1,1,154-Poe,0,0
2,2,109-CLIFF RIVENBARK,0,0
3,3,936-Phillips,0,0
4,4,121-Whittaker,1,1
5,5,371-Myers,0,0
6,6,126-Miller,0,0
7,7,886-KHAMISI,0,0
8,8,956-Graham,0,0
9,9,199-Blair,0,0
10,10,319-YOUNG,0,0
11,11,269-Roberts,0,0
12,12,131-BSHM ARCHITECTS,0,0
13,13,909-Turner,0,0
14,14,063-Mohammed Ali,0,0
15,15,329-In Re SS,0,0
16,16,096-M.,0,0
17,17,212-Stewart,0,0
18,18,916-Campbell,0,0
19,19,074-Norman,0,0
20,20,165-FERRICCI,0,0
21,21,937-Shaner,0,0
22,22,844-Brown,0,0
23,23,082-Jarmon,0,0
24,24,155-Smith,0,0
25,25,095-Jordan,0,0
26,26,070-Stidhum,0,0
27,27,026-P.K.,0,0
28,28,286-Yee,0,0
29,29,310-Middleton,0,0
30,30,472-Snowden,0,0
31,31,889-Oâ€™CONNELL II,0,0
32,32,363-Jackson,0,0
33,33,998-E.,0,0
34,34,346-Vance,0,0
35,35,927-Warren,0,0
36,36,069-Johnson,0,0
37,37,052-Owens,0,0
38,38,085-Vance,0,0
39,39,318-Hall,0,0
40,40,534-Warren,0,0
41,41,114-Jones,0,0
42,42,"211-D.M., et al.",0,0
43,43,404-Hayden,0,0
44,44,401-Tiedjen,0,0
45,45,900-Crowell,0,0
46,46,342-Petway,0,0
47,47,024-Zaccone,0,0
48,48,185-Hartman,0,0
49,49,352-Blanton,0,0
50,50,903-McGlown Jr,0,0
51,51,908-Howard,0,0
52,52,474-Stahl-Francisco,0,0
53,53,344-Grooms,0,0
54,54,125-Willis,0,0
55,55,907-Banks,0,0
56,56,702-Smith,0,0
57,57,920-Edwards,0,0
58,58,877-BAER,0,0
59,59,680-Untied,0,0
60,60,879-Carter,0,0
61,61,256-Ammons,0,0
62,62,793-Lynch,0,0
63,63,868-ROOTSTOWN TOWNSHIP BOARD OF TRUSTEES,0,0
64,64,187-NEWMAN,0,0
65,65,307-Miku,0,0
66,66,846-Greenlee,0,0
67,67,230-SCHWENDEMAN,0,0
68,68,224-Liggins,0,0
69,69,100-Long,0,0
70,70,935-Kunzer,0,0
71,71,954-Travis,0,0
72,72,162-Solon,0,0
73,73,976-Thacker,0,0
74,74,832-Estate of Reva,0,0
75,75,325-Miday,0,0
76,76,851-Harrison,0,0
77,77,279-Hollins,0,0
78,78,062-Robinson,0,0
79,79,183-In re Dor.B,0,0
80,80,245-Tomlinson,0,0
81,81,130-Gray,0,0
82,82,887-Winfield,0,0
83,83,349-KOPCHAK,0,0
84,84,850-Manicini,0,0
85,85,195-PATRIOT ENERGY PARTNERS,0,0
86,86,365-Young,0,0
87,87,975-State of Ohio,0,0
88,88,860-Bowen,0,0
89,89,225-Wright,0,0
90,90,248-Defiance Therapeutic Massage,0,0
91,91,143-In L.D.,0,0
92,92,213-Tinley,0,0
93,93,154-Wallace,0,0
94,94,"834-LAKE PROPERTY MANAGEMENT, LLC",0,0
95,95,244-Price,0,0
96,96,164-O'Malley,0,0
97,97,"254-Daniels, Sr",0,0
98,98,251-Giant Eagle,0,0
99,99,"193-ADMINISTRATOR, OHIO BUREAU OF",0,0
